JSON Input:

{

  "fiList": [

    {

      "numActive": 4,

      "fiID": "HDBFIC002",

      "fiName": "Hong Leong Finance Limited",

      "fiAcrnym": "HLF",

      "packages": [

        {

          "packageSubtype": "HHR",

          "packageID": "HDBFIC002P0009",

          "refRateExp": "HDB Home rate (HHR) is currently at 4.85% p.a.\r\nRates are subject to change at our discretion without prior notice.",

          "thereafter": 2.2,

          "version": 7,

          "packageStatus": "A",

          "packageType": "FX",

          "packagePeriod": 2,

          "moreInfo": "https://www.hlf.com.sg/personal/loans/hdb-home-loan.html",

          "createDateTime": "2020-06-05 20:50",

          "features": "2-Year Fixed Rate Package.\r\nFor 3-room HDB flats and above.\r\nLoan Tenure : Up to 30 years or maximum age of 70 years old, whichever is earlier.\r\nValuation Fee : Waived.\r\nCommencement of Interest : 3 months from date of Letter of Offer or 1st disbursement, whichever is earlier",

          "termsAndCond": "https://www.hlf.com.sg/personal/loans/hdb-home-loan.html",

          "fiContact": "branches-sales@hlf.com.sg",

          "intYr1": 1.45,

          "lockInPeriod": 2,

          "intYr3": 1.75,

          "intYr2": 1.45,

          "intYr5": 2.2,

          "updateDateTime": "2020-10-29 09:15",

          "intYr4": 2.2,

          "packageRank": 1,

          "feesAndCharges": "Redemption Penalty: 1.5% of the prepaid amount for full/partial redemption within 2 years from the date of first disbursement.\r\nCancellation Fee: 1.5% of loan amount cancelled."

        },

        {

          "packageSubtype": "HHR",

          "packageID": "HDBFIC002P0006",

          "refRateExp": "HDB Home rate (HHR) is currently at 4.85% p.a.\r\nRates are subject to change at our discretion without prior notice.",

          "thereafter": 2.2,

          "version": 3,

          "packageStatus": "A",

          "packageType": "FX",

          "packagePeriod": 3,

          "moreInfo": "https://www.hlf.com.sg/personal/loans/hdb-home-loan.html",

          "createDateTime": "2020-06-05 20:48",

          "features": "3-Year Fixed Rate Package.\r\nFor 3-room HDB flats and above.\r\nLoan Tenure: Up to 30 years or maximum age of 70 years old, whichever is earlier.\r\nValuation Fee: Waived.\r\nCommencement of Interest: 3 months from date of Letter of Offer or 1st disbursement, whichever is earlier.",

          "termsAndCond": "https://www.hlf.com.sg/personal/loans/hdb-home-loan1.html",

          "fiContact": "Branches-sales@hlf.com.sg",

          "intYr1": 1.55,

          "lockInPeriod": 3,

          "intYr3": 1.85,

          "intYr2": 1.65,

          "intYr5": 2.2,

          "updateDateTime": "2020-08-24 18:23",

          "intYr4": 2.2,

          "packageRank": 2,

          "feesAndCharges": "Redemption Penalty: 1.5% of the prepaid amount for full / partial redemption within 3 years from the date of first disbursement.\r\nCancellation Fee: 1.5% of loan amount cancelled."

        },

        {

          "packageSubtype": "HHR",

          "packageID": "HDBFIC002P0007",

          "refRateExp": "HDB Home rate (HHR) is currently at 4.85% p.a.\r\nRates are subject to change at our discretion without prior notice.\r\ntesting",

          "thereafter": 2.2,

          "version": 3,

          "packageStatus": "A",

          "packageType": "FO",

          "packagePeriod": 0,

          "moreInfo": "https://www.hlf.com.sg/personal/loans/hdb-home-loan.html",

          "createDateTime": "2020-06-05 20:48",

